x_all.js?version=2:16576 [MAP-VIDEO] control click {mapDivId: 'dvMaps8kmb'}
x_all.js?version=2:14909 [MAP-VIDEO] request {input: 'dvMaps8kmb'}
x_all.js?version=2:14945 [MAP-VIDEO] capture markers snapshot {mapDivId: 'dvMaps8kmb', markerCount: 3, markers: Array(3)}
x_all.js?version=2:14068 [MAP-VIDEO][PROGRESS] {mapDivId: 'dvMaps8kmb', phase: 'start', pct: 2, state: 'running', message: 'Preparing map video capture...'}
x_all.js?version=2:14987 [MAP-VIDEO] init {mapDivId: 'dvMaps8kmb', markerCount: 3, effect: 'flyto', speed: 'normal', captureReplaySpeed: 'capture_super_slow'}
x_all.js?version=2:14068 [MAP-VIDEO][PROGRESS] {mapDivId: 'dvMaps8kmb', phase: 'start', pct: 6, state: 'running', message: 'Loading capture libraries...'}
x_all.js?version=2:14497 [MAP-VIDEO] ensure libs {useSnapdomFallback: true, rendererMode: 'snapdom-only'}
x_all.js?version=2:14501 [MAP-VIDEO] libs ready {hasCCapture: true, hasSnapdom: true, hasHtml2Canvas: false}
x_all.js?version=2:14068 [MAP-VIDEO][PROGRESS] {mapDivId: 'dvMaps8kmb', phase: 'status', pct: 12, state: 'running', message: 'Capture frames ready: 55'}
x_all.js?version=2:15052 [MAP-VIDEO] renderer probe {hasDirectCanvas: true, directCanvasSize: '256x256', tileImageCount: 0, rendererType: 'unknown'}
x_all.js?version=2:15099 [MAP-VIDEO] capture mode {mapDivId: 'dvMaps8kmb', simpleGhostMode: false, composedPreferred: true, rendererPreference: 'snapdom-only', keyframes: 55, …}
x_all.js?version=2:15116 [MAP-VIDEO] preview snapdom target {mapDivId: 'dvMaps8kmb', targetId: 'dvDemoView', targetTag: 'DIV'}
x_all.js?version=2:16156 [MAP-VIDEO] precomputed start on preview map {mapDivId: 'dvMaps8kmb'}
x_all.js?version=2:16062 [MAP-VIDEO] capture started {mapDivId: 'dvMaps8kmb', totalMs: 30300, frameIntervalMs: 250, effectiveCaptureFps: 4, useFrameCompensation: false, …}
x_all.js?version=2:14068 [MAP-VIDEO][PROGRESS] {mapDivId: 'dvMaps8kmb', phase: 'start', pct: 14, state: 'running', message: 'Capturing map frames...'}
x_all.js?version=2:16104 [MAP-VIDEO] keyframe step {mapDivId: 'dvMaps8kmb', idx: 0, frameIdx: 0, elapsedMs: 0, capturedFrames: 0, …}
x_all.js?version=2:14068 [MAP-VIDEO][PROGRESS] {mapDivId: 'dvMaps8kmb', phase: 'status', pct: 14, state: 'running', message: 'Capturing frame 1 of 77...'}
x_all.js?version=2:15929 [MAP-VIDEO] snapdom target {id: 'dvDemoView', className: 'txtSmall txtCLrHdr bkgdClrWhite', tagName: 'DIV', isGhostWrapper: false}
x_all.js?version=2:15909 [MAP-VIDEO] composed render watchdog fallback {elapsedMs: 0, tick: 1, mapDivId: 'dvMaps8kmb'}
x_all.js?version=2:15767 [MAP-VIDEO] ghost marker render {tick: 1, idx: 0, lat: 40.6612275, lng: -7.9098774, x: 108, …}
x_all.js?version=2:15767 [MAP-VIDEO] ghost marker render {tick: 1, idx: 1, lat: 39.2571, lng: -8.58187, x: 100, …}
x_all.js?version=2:15767 [MAP-VIDEO] ghost marker render {tick: 1, idx: 2, lat: 45.6683036, lng: 6.3943539, x: 271, …}
x_all.js?version=2:15791 [MAP-VIDEO] captured direct canvas {reason: 'watchdog-direct-with-canvas-overlays', w: 256, h: 256, elapsedMs: 0}
22_1726999049.jpg:1   GET https://titan/incasa/22_1726999049.jpg 404 (Not Found)
Image
drawSellerBadge @ x_all.js?version=2:15691
Br @ snapdom.js:14
SNP.toCanvas @ snapdom.js:14
renderWithSnapdom @ x_all.js?version=2:15936
captureFromComposedContainer @ x_all.js?version=2:15948
captureFrameOnce @ x_all.js?version=2:15956
(anonymous) @ x_all.js?version=2:16118
pollFn @ x_all.js?version=2:15465
waitForMapStable @ x_all.js?version=2:15475
processFrameByInterval @ x_all.js?version=2:16117
setInterval
startCaptureLoop @ x_all.js?version=2:16141
(anonymous) @ x_all.js?version=2:16157
setTimeout
(anonymous) @ x_all.js?version=2:16154
(anonymous) @ x_all.js?version=2:14506
loadHtml2Canvas @ x_all.js?version=2:14481
(anonymous) @ x_all.js?version=2:14500
loadSnapdom @ x_all.js?version=2:14467
(anonymous) @ x_all.js?version=2:14499
loadCCapture @ x_all.js?version=2:14449
JSSHOP.ads.ensureNuMapCaptureLibs @ x_all.js?version=2:14498
JSSHOP.ads.getMapVideo @ x_all.js?version=2:14995
(anonymous) @ x_all.js?version=2:16577
o @ leaflet.js:5
  [snapdom] Failed to capture ::after for  
Se @ snapdom.js:14
Se @ snapdom.js:14
await in Se
Se @ snapdom.js:14
Mn @ snapdom.js:14
await in Mn
Ae @ snapdom.js:14
await in Ae
SNP.capture @ snapdom.js:14
Br @ snapdom.js:14
SNP.toCanvas @ snapdom.js:14
renderWithSnapdom @ x_all.js?version=2:15936
captureFromComposedContainer @ x_all.js?version=2:15948
captureFrameOnce @ x_all.js?version=2:15956
(anonymous) @ x_all.js?version=2:16118
pollFn @ x_all.js?version=2:15465
waitForMapStable @ x_all.js?version=2:15475
processFrameByInterval @ x_all.js?version=2:16117
setInterval
startCaptureLoop @ x_all.js?version=2:16141
(anonymous) @ x_all.js?version=2:16157
setTimeout
(anonymous) @ x_all.js?version=2:16154
(anonymous) @ x_all.js?version=2:14506
loadHtml2Canvas @ x_all.js?version=2:14481
(anonymous) @ x_all.js?version=2:14500
loadSnapdom @ x_all.js?version=2:14467
(anonymous) @ x_all.js?version=2:14499
loadCCapture @ x_all.js?version=2:14449
JSSHOP.ads.ensureNuMapCaptureLibs @ x_all.js?version=2:14498
JSSHOP.ads.getMapVideo @ x_all.js?version=2:14995
(anonymous) @ x_all.js?version=2:16577
o @ leaflet.js:5
  [snapdom] Failed to capture ::before for  
Se @ snapdom.js:14
Se @ snapdom.js:14
Se @ snapdom.js:14
await in Se
Se @ snapdom.js:14
Mn @ snapdom.js:14
await in Mn
Ae @ snapdom.js:14
await in Ae
SNP.capture @ snapdom.js:14
Br @ snapdom.js:14
SNP.toCanvas @ snapdom.js:14
renderWithSnapdom @ x_all.js?version=2:15936
captureFromComposedContainer @ x_all.js?version=2:15948
captureFrameOnce @ x_all.js?version=2:15956
(anonymous) @ x_all.js?version=2:16118
pollFn @ x_all.js?version=2:15465
waitForMapStable @ x_all.js?version=2:15475
processFrameByInterval @ x_all.js?version=2:16117
setInterval
startCaptureLoop @ x_all.js?version=2:16141
(anonymous) @ x_all.js?version=2:16157
setTimeout
(anonymous) @ x_all.js?version=2:16154
(anonymous) @ x_all.js?version=2:14506
loadHtml2Canvas @ x_all.js?version=2:14481
(anonymous) @ x_all.js?version=2:14500
loadSnapdom @ x_all.js?version=2:14467
(anonymous) @ x_all.js?version=2:14499
loadCCapture @ x_all.js?version=2:14449
JSSHOP.ads.ensureNuMapCaptureLibs @ x_all.js?version=2:14498
JSSHOP.ads.getMapVideo @ x_all.js?version=2:14995
(anonymous) @ x_all.js?version=2:16577
o @ leaflet.js:5
  [snapdom] Failed to capture ::after for  
Se @ snapdom.js:14
Se @ snapdom.js:14
Se @ snapdom.js:14
await in Se
Se @ snapdom.js:14
Mn @ snapdom.js:14
await in Mn
Ae @ snapdom.js:14
await in Ae
SNP.capture @ snapdom.js:14
Br @ snapdom.js:14
SNP.toCanvas @ snapdom.js:14
renderWithSnapdom @ x_all.js?version=2:15936
captureFromComposedContainer @ x_all.js?version=2:15948
captureFrameOnce @ x_all.js?version=2:15956
(anonymous) @ x_all.js?version=2:16118
pollFn @ x_all.js?version=2:15465
waitForMapStable @ x_all.js?version=2:15475
processFrameByInterval @ x_all.js?version=2:16117
setInterval
startCaptureLoop @ x_all.js?version=2:16141
(anonymous) @ x_all.js?version=2:16157
setTimeout
(anonymous) @ x_all.js?version=2:16154
(anonymous) @ x_all.js?version=2:14506
loadHtml2Canvas @ x_all.js?version=2:14481
(anonymous) @ x_all.js?version=2:14500
loadSnapdom @ x_all.js?version=2:14467
(anonymous) @ x_all.js?version=2:14499
loadCCapture @ x_all.js?version=2:14449
JSSHOP.ads.ensureNuMapCaptureLibs @ x_all.js?version=2:14498
JSSHOP.ads.getMapVideo @ x_all.js?version=2:14995
(anonymous) @ x_all.js?version=2:16577
o @ leaflet.js:5
  [snapdom] Failed to capture ::before for  
Se @ snapdom.js:14
Se @ snapdom.js:14
Se @ snapdom.js:14
Se @ snapdom.js:14
await in Se
Se @ snapdom.js:14
Mn @ snapdom.js:14
await in Mn
Ae @ snapdom.js:14
await in Ae
SNP.capture @ snapdom.js:14
Br @ snapdom.js:14
SNP.toCanvas @ snapdom.js:14
renderWithSnapdom @ x_all.js?version=2:15936
captureFromComposedContainer @ x_all.js?version=2:15948
captureFrameOnce @ x_all.js?version=2:15956
(anonymous) @ x_all.js?version=2:16118
pollFn @ x_all.js?version=2:15465
waitForMapStable @ x_all.js?version=2:15475
processFrameByInterval @ x_all.js?version=2:16117
setInterval
startCaptureLoop @ x_all.js?version=2:16141
(anonymous) @ x_all.js?version=2:16157
setTimeout
(anonymous) @ x_all.js?version=2:16154
(anonymous) @ x_all.js?version=2:14506
loadHtml2Canvas @ x_all.js?version=2:14481
(anonymous) @ x_all.js?version=2:14500
loadSnapdom @ x_all.js?version=2:14467
(anonymous) @ x_all.js?version=2:14499
loadCCapture @ x_all.js?version=2:14449
JSSHOP.ads.ensureNuMapCaptureLibs @ x_all.js?version=2:14498
JSSHOP.ads.getMapVideo @ x_all.js?version=2:14995
(anonymous) @ x_all.js?version=2:16577
o @ leaflet.js:5
  [snapdom] Failed to capture ::after for  
Se @ snapdom.js:14
Se @ snapdom.js:14
Se @ snapdom.js:14
Se @ snapdom.js:14
await in Se
Se @ snapdom.js:14
Mn @ snapdom.js:14
await in Mn
Ae @ snapdom.js:14
await in Ae
SNP.capture @ snapdom.js:14
Br @ snapdom.js:14
SNP.toCanvas @ snapdom.js:14
renderWithSnapdom @ x_all.js?version=2:15936
captureFromComposedContainer @ x_all.js?version=2:15948
captureFrameOnce @ x_all.js?version=2:15956
(anonymous) @ x_all.js?version=2:16118
pollFn @ x_all.js?version=2:15465
waitForMapStable @ x_all.js?version=2:15475
processFrameByInterval @ x_all.js?version=2:16117
setInterval
startCaptureLoop @ x_all.js?version=2:16141
(anonymous) @ x_all.js?version=2:16157
setTimeout
(anonymous) @ x_all.js?version=2:16154
(anonymous) @ x_all.js?version=2:14506
loadHtml2Canvas @ x_all.js?version=2:14481
(anonymous) @ x_all.js?version=2:14500
loadSnapdom @ x_all.js?version=2:14467
(anonymous) @ x_all.js?version=2:14499
loadCCapture @ x_all.js?version=2:14449
JSSHOP.ads.ensureNuMapCaptureLibs @ x_all.js?version=2:14498
JSSHOP.ads.getMapVideo @ x_all.js?version=2:14995
(anonymous) @ x_all.js?version=2:16577
o @ leaflet.js:5
  [snapdom] Failed to capture ::before for  
Se @ snapdom.js:14
Se @ snapdom.js:14
Se @ snapdom.js:14
Se @ snapdom.js:14
Se @ snapdom.js:14
await in Se
Se @ snapdom.js:14
Mn @ snapdom.js:14
await in Mn
Ae @ snapdom.js:14
await in Ae
SNP.capture @ snapdom.js:14
Br @ snapdom.js:14
SNP.toCanvas @ snapdom.js:14
renderWithSnapdom @ x_all.js?version=2:15936
captureFromComposedContainer @ x_all.js?version=2:15948
captureFrameOnce @ x_all.js?version=2:15956
(anonymous) @ x_all.js?version=2:16118
pollFn @ x_all.js?version=2:15465
waitForMapStable @ x_all.js?version=2:15475
processFrameByInterval @ x_all.js?version=2:16117
setInterval
startCaptureLoop @ x_all.js?version=2:16141
(anonymous) @ x_all.js?version=2:16157
setTimeout
(anonymous) @ x_all.js?version=2:16154
(anonymous) @ x_all.js?version=2:14506
loadHtml2Canvas @ x_all.js?version=2:14481
(anonymous) @ x_all.js?version=2:14500
loadSnapdom @ x_all.js?version=2:14467
(anonymous) @ x_all.js?version=2:14499
loadCCapture @ x_all.js?version=2:14449
JSSHOP.ads.ensureNuMapCaptureLibs @ x_all.js?version=2:14498
JSSHOP.ads.getMapVideo @ x_all.js?version=2:14995
(anonymous) @ x_all.js?version=2:16577
o @ leaflet.js:5
  [snapdom] Failed to capture ::after for  
Se @ snapdom.js:14
Se @ snapdom.js:14
Se @ snapdom.js:14
Se @ snapdom.js:14
Se @ snapdom.js:14
await in Se
Se @ snapdom.js:14
Mn @ snapdom.js:14
await in Mn
Ae @ snapdom.js:14
await in Ae
SNP.capture @ snapdom.js:14
Br @ snapdom.js:14
SNP.toCanvas @ snapdom.js:14
renderWithSnapdom @ x_all.js?version=2:15936
captureFromComposedContainer @ x_all.js?version=2:15948
captureFrameOnce @ x_all.js?version=2:15956
(anonymous) @ x_all.js?version=2:16118
pollFn @ x_all.js?version=2:15465
waitForMapStable @ x_all.js?version=2:15475
processFrameByInterval @ x_all.js?version=2:16117
setInterval
startCaptureLoop @ x_all.js?version=2:16141
(anonymous) @ x_all.js?version=2:16157
setTimeout
(anonymous) @ x_all.js?version=2:16154
(anonymous) @ x_all.js?version=2:14506
loadHtml2Canvas @ x_all.js?version=2:14481
(anonymous) @ x_all.js?version=2:14500
loadSnapdom @ x_all.js?version=2:14467
(anonymous) @ x_all.js?version=2:14499
loadCCapture @ x_all.js?version=2:14449
JSSHOP.ads.ensureNuMapCaptureLibs @ x_all.js?version=2:14498
JSSHOP.ads.getMapVideo @ x_all.js?version=2:14995
(anonymous) @ x_all.js?version=2:16577
o @ leaflet.js:5
  [snapdom] Failed to capture ::before for  
Se @ snapdom.js:14
Se @ snapdom.js:14
Se @ snapdom.js:14
Se @ snapdom.js:14
Se @ snapdom.js:14
Se @ snapdom.js:14
await in Se
Se @ snapdom.js:14
Mn @ snapdom.js:14
await in Mn
Ae @ snapdom.js:14
await in Ae
SNP.capture @ snapdom.js:14
Br @ snapdom.js:14
SNP.toCanvas @ snapdom.js:14
renderWithSnapdom @ x_all.js?version=2:15936
captureFromComposedContainer @ x_all.js?version=2:15948
captureFrameOnce @ x_all.js?version=2:15956
(anonymous) @ x_all.js?version=2:16118
pollFn @ x_all.js?version=2:15465
waitForMapStable @ x_all.js?version=2:15475
processFrameByInterval @ x_all.js?version=2:16117
setInterval
startCaptureLoop @ x_all.js?version=2:16141
(anonymous) @ x_all.js?version=2:16157
setTimeout
(anonymous) @ x_all.js?version=2:16154
(anonymous) @ x_all.js?version=2:14506
loadHtml2Canvas @ x_all.js?version=2:14481
(anonymous) @ x_all.js?version=2:14500
loadSnapdom @ x_all.js?version=2:14467
(anonymous) @ x_all.js?version=2:14499
loadCCapture @ x_all.js?version=2:14449
JSSHOP.ads.ensureNuMapCaptureLibs @ x_all.js?version=2:14498
JSSHOP.ads.getMapVideo @ x_all.js?version=2:14995
(anonymous) @ x_all.js?version=2:16577
o @ leaflet.js:5
  [snapdom] Failed to capture ::after for  
Se @ snapdom.js:14
Se @ snapdom.js:14
Se @ snapdom.js:14
Se @ snapdom.js:14
Se @ snapdom.js:14
Se @ snapdom.js:14
await in Se
Se @ snapdom.js:14
Mn @ snapdom.js:14
await in Mn
Ae @ snapdom.js:14
await in Ae
SNP.capture @ snapdom.js:14
Br @ snapdom.js:14
SNP.toCanvas @ snapdom.js:14
renderWithSnapdom @ x_all.js?version=2:15936
captureFromComposedContainer @ x_all.js?version=2:15948
captureFrameOnce @ x_all.js?version=2:15956
(anonymous) @ x_all.js?version=2:16118
pollFn @ x_all.js?version=2:15465
waitForMapStable @ x_all.js?version=2:15475
processFrameByInterval @ x_all.js?version=2:16117
setInterval
startCaptureLoop @ x_all.js?version=2:16141
(anonymous) @ x_all.js?version=2:16157
setTimeout
(anonymous) @ x_all.js?version=2:16154
(anonymous) @ x_all.js?version=2:14506
loadHtml2Canvas @ x_all.js?version=2:14481
(anonymous) @ x_all.js?version=2:14500
loadSnapdom @ x_all.js?version=2:14467
(anonymous) @ x_all.js?version=2:14499
loadCCapture @ x_all.js?version=2:14449
JSSHOP.ads.ensureNuMapCaptureLibs @ x_all.js?version=2:14498
JSSHOP.ads.getMapVideo @ x_all.js?version=2:14995
(anonymous) @ x_all.js?version=2:16577
o @ leaflet.js:5
  [snapdom] Failed to capture ::before for  
Se @ snapdom.js:14
Se @ snapdom.js:14
await in Se
Se @ snapdom.js:14
Se @ snapdom.js:14
Se @ snapdom.js:14
await in Se
Se @ snapdom.js:14
Mn @ snapdom.js:14
await in Mn
Ae @ snapdom.js:14
await in Ae
SNP.capture @ snapdom.js:14
Br @ snapdom.js:14
SNP.toCanvas @ snapdom.js:14
renderWithSnapdom @ x_all.js?version=2:15936
captureFromComposedContainer @ x_all.js?version=2:15948
captureFrameOnce @ x_all.js?version=2:15956
(anonymous) @ x_all.js?version=2:16118
pollFn @ x_all.js?version=2:15465
waitForMapStable @ x_all.js?version=2:15475
processFrameByInterval @ x_all.js?version=2:16117
setInterval
startCaptureLoop @ x_all.js?version=2:16141
(anonymous) @ x_all.js?version=2:16157
setTimeout
(anonymous) @ x_all.js?version=2:16154
(anonymous) @ x_all.js?version=2:14506
loadHtml2Canvas @ x_all.js?version=2:14481
(anonymous) @ x_all.js?version=2:14500
loadSnapdom @ x_all.js?version=2:14467
(anonymous) @ x_all.js?version=2:14499
loadCCapture @ x_all.js?version=2:14449
JSSHOP.ads.ensureNuMapCaptureLibs @ x_all.js?version=2:14498
JSSHOP.ads.getMapVideo @ x_all.js?version=2:14995
(anonymous) @ x_all.js?version=2:16577
o @ leaflet.js:5
  [snapdom] Failed to capture ::after for  
Se @ snapdom.js:14
Se @ snapdom.js:14
await in Se
Se @ snapdom.js:14
Se @ snapdom.js:14
Se @ snapdom.js:14
await in Se
Se @ snapdom.js:14
Mn @ snapdom.js:14
await in Mn
Ae @ snapdom.js:14
await in Ae
SNP.capture @ snapdom.js:14
Br @ snapdom.js:14
SNP.toCanvas @ snapdom.js:14
renderWithSnapdom @ x_all.js?version=2:15936
captureFromComposedContainer @ x_all.js?version=2:15948
captureFrameOnce @ x_all.js?version=2:15956
(anonymous) @ x_all.js?version=2:16118
pollFn @ x_all.js?version=2:15465
waitForMapStable @ x_all.js?version=2:15475
processFrameByInterval @ x_all.js?version=2:16117
setInterval
startCaptureLoop @ x_all.js?version=2:16141
(anonymous) @ x_all.js?version=2:16157
setTimeout
(anonymous) @ x_all.js?version=2:16154
(anonymous) @ x_all.js?version=2:14506
loadHtml2Canvas @ x_all.js?version=2:14481
(anonymous) @ x_all.js?version=2:14500
loadSnapdom @ x_all.js?version=2:14467
(anonymous) @ x_all.js?version=2:14499
loadCCapture @ x_all.js?version=2:14449
JSSHOP.ads.ensureNuMapCaptureLibs @ x_all.js?version=2:14498
JSSHOP.ads.getMapVideo @ x_all.js?version=2:14995
(anonymous) @ x_all.js?version=2:16577
o @ leaflet.js:5
  [snapdom] Failed to capture ::before for  
Se @ snapdom.js:14
Se @ snapdom.js:14
Se @ snapdom.js:14
await in Se
Se @ snapdom.js:14
Se @ snapdom.js:14
Se @ snapdom.js:14
await in Se
Se @ snapdom.js:14
Mn @ snapdom.js:14
await in Mn
Ae @ snapdom.js:14
await in Ae
SNP.capture @ snapdom.js:14
Br @ snapdom.js:14
SNP.toCanvas @ snapdom.js:14
renderWithSnapdom @ x_all.js?version=2:15936
captureFromComposedContainer @ x_all.js?version=2:15948
captureFrameOnce @ x_all.js?version=2:15956
(anonymous) @ x_all.js?version=2:16118
pollFn @ x_all.js?version=2:15465
waitForMapStable @ x_all.js?version=2:15475
processFrameByInterval @ x_all.js?version=2:16117
setInterval
startCaptureLoop @ x_all.js?version=2:16141
(anonymous) @ x_all.js?version=2:16157
setTimeout
(anonymous) @ x_all.js?version=2:16154
(anonymous) @ x_all.js?version=2:14506
loadHtml2Canvas @ x_all.js?version=2:14481
(anonymous) @ x_all.js?version=2:14500
loadSnapdom @ x_all.js?version=2:14467
(anonymous) @ x_all.js?version=2:14499
loadCCapture @ x_all.js?version=2:14449
JSSHOP.ads.ensureNuMapCaptureLibs @ x_all.js?version=2:14498
JSSHOP.ads.getMapVideo @ x_all.js?version=2:14995
(anonymous) @ x_all.js?version=2:16577
o @ leaflet.js:5
snapdom.js:14  [snapdom] Failed to capture ::after for <span aria-hidden=​"true">​−​</span>​ TypeError: q is not a function
    at Se (snapdom.js:14:19955)
    at Se (snapdom.js:14:22383)
    at Se (snapdom.js:14:22383)
    at async Se (snapdom.js:14:22377)
    at async Se (snapdom.js:14:22377)
    at async Se (snapdom.js:14:22377)
    at async Se (snapdom.js:14:22377)
    at async Mn (snapdom.js:14:27318)
    at async Ae (snapdom.js:14:43796)
    at async SNP.capture (snapdom.js:14:50990)
Se @ snapdom.js:14
Se @ snapdom.js:14
Se @ snapdom.js:14
await in Se
Se @ snapdom.js:14
Se @ snapdom.js:14
Se @ snapdom.js:14
await in Se
Se @ snapdom.js:14
Mn @ snapdom.js:14
await in Mn
Ae @ snapdom.js:14
await in Ae
SNP.capture @ snapdom.js:14
Br @ snapdom.js:14
SNP.toCanvas @ snapdom.js:14
renderWithSnapdom @ x_all.js?version=2:15936
captureFromComposedContainer @ x_all.js?version=2:15948
captureFrameOnce @ x_all.js?version=2:15956
(anonymous) @ x_all.js?version=2:16118
pollFn @ x_all.js?version=2:15465
waitForMapStable @ x_all.js?version=2:15475
processFrameByInterval @ x_all.js?version=2:16117
setInterval
startCaptureLoop @ x_all.js?version=2:16141
(anonymous) @ x_all.js?version=2:16157
setTimeout
(anonymous) @ x_all.js?version=2:16154
(anonymous) @ x_all.js?version=2:14506
loadHtml2Canvas @ x_all.js?version=2:14481
(anonymous) @ x_all.js?version=2:14500
loadSnapdom @ x_all.js?version=2:14467
(anonymous) @ x_all.js?version=2:14499
loadCCapture @ x_all.js?version=2:14449
JSSHOP.ads.ensureNuMapCaptureLibs @ x_all.js?version=2:14498
JSSHOP.ads.getMapVideo @ x_all.js?version=2:14995
(anonymous) @ x_all.js?version=2:16577
o @ DomEvent.js:108
snapdom.js:14  [snapdom] Failed to capture ::before for <div class=​"leaflet-top leaflet-right">​…​</div>​ TypeError: q is not a function
    at Se (snapdom.js:14:19955)
    at Se (snapdom.js:14:22383)
    at async Se (snapdom.js:14:22377)
    at async Se (snapdom.js:14:22377)
    at async Mn (snapdom.js:14:27318)
    at async Ae (snapdom.js:14:43796)
    at async SNP.capture (snapdom.js:14:50990)
Se @ snapdom.js:14
Se @ snapdom.js:14
await in Se
Se @ snapdom.js:14
await in Se
Se @ snapdom.js:14
Mn @ snapdom.js:14
await in Mn
Ae @ snapdom.js:14
await in Ae
SNP.capture @ snapdom.js:14
Br @ snapdom.js:14
SNP.toCanvas @ snapdom.js:14
renderWithSnapdom @ x_all.js?version=2:15936
captureFromComposedContainer @ x_all.js?version=2:15948
captureFrameOnce @ x_all.js?version=2:15956
(anonymous) @ x_all.js?version=2:16118
pollFn @ x_all.js?version=2:15465
waitForMapStable @ x_all.js?version=2:15475
processFrameByInterval @ x_all.js?version=2:16117
setInterval
startCaptureLoop @ x_all.js?version=2:16141
(anonymous) @ x_all.js?version=2:16157
setTimeout
(anonymous) @ x_all.js?version=2:16154
(anonymous) @ x_all.js?version=2:14506
loadHtml2Canvas @ x_all.js?version=2:14481
(anonymous) @ x_all.js?version=2:14500
loadSnapdom @ x_all.js?version=2:14467
(anonymous) @ x_all.js?version=2:14499
loadCCapture @ x_all.js?version=2:14449
JSSHOP.ads.ensureNuMapCaptureLibs @ x_all.js?version=2:14498
JSSHOP.ads.getMapVideo @ x_all.js?version=2:14995
(anonymous) @ x_all.js?version=2:16577
o @ DomEvent.js:108
snapdom.js:14  [snapdom] Failed to capture ::after for <div class=​"leaflet-top leaflet-right">​…​</div>​ TypeError: q is not a function
    at Se (snapdom.js:14:19955)
    at Se (snapdom.js:14:22383)
    at async Se (snapdom.js:14:22377)
    at async Se (snapdom.js:14:22377)
    at async Mn (snapdom.js:14:27318)
    at async Ae (snapdom.js:14:43796)
    at async SNP.capture (snapdom.js:14:50990)
Se @ snapdom.js:14
Se @ snapdom.js:14
await in Se
Se @ snapdom.js:14
await in Se
Se @ snapdom.js:14
Mn @ snapdom.js:14
await in Mn
Ae @ snapdom.js:14
await in Ae
SNP.capture @ snapdom.js:14
Br @ snapdom.js:14
SNP.toCanvas @ snapdom.js:14
renderWithSnapdom @ x_all.js?version=2:15936
captureFromComposedContainer @ x_all.js?version=2:15948
captureFrameOnce @ x_all.js?version=2:15956
(anonymous) @ x_all.js?version=2:16118
pollFn @ x_all.js?version=2:15465
waitForMapStable @ x_all.js?version=2:15475
processFrameByInterval @ x_all.js?version=2:16117
setInterval
startCaptureLoop @ x_all.js?version=2:16141
(anonymous) @ x_all.js?version=2:16157
setTimeout
(anonymous) @ x_all.js?version=2:16154
(anonymous) @ x_all.js?version=2:14506
loadHtml2Canvas @ x_all.js?version=2:14481
(anonymous) @ x_all.js?version=2:14500
loadSnapdom @ x_all.js?version=2:14467
(anonymous) @ x_all.js?version=2:14499
loadCCapture @ x_all.js?version=2:14449
JSSHOP.ads.ensureNuMapCaptureLibs @ x_all.js?version=2:14498
JSSHOP.ads.getMapVideo @ x_all.js?version=2:14995
(anonymous) @ x_all.js?version=2:16577
o @ DomEvent.js:108
snapdom.js:14  [snapdom] Failed to capture ::before for <div class=​"leaflet-bar leaflet-control incasa-map-replay-control" data-incasa-prev-display style=​"display:​ none;​">​…​</div>​ TypeError: q is not a function
    at Se (snapdom.js:14:19955)
    at Se (snapdom.js:14:22383)
    at Se (snapdom.js:14:22383)
    at async Se (snapdom.js:14:22377)
    at async Se (snapdom.js:14:22377)
    at async Mn (snapdom.js:14:27318)
    at async Ae (snapdom.js:14:43796)
    at async SNP.capture (snapdom.js:14:50990)
Se @ snapdom.js:14
Se @ snapdom.js:14
Se @ snapdom.js:14
await in Se
Se @ snapdom.js:14
await in Se
Se @ snapdom.js:14
Mn @ snapdom.js:14
await in Mn
Ae @ snapdom.js:14
await in Ae
SNP.capture @ snapdom.js:14
Br @ snapdom.js:14
SNP.toCanvas @ snapdom.js:14
renderWithSnapdom @ x_all.js?version=2:15936
captureFromComposedContainer @ x_all.js?version=2:15948
captureFrameOnce @ x_all.js?version=2:15956
(anonymous) @ x_all.js?version=2:16118
pollFn @ x_all.js?version=2:15465
waitForMapStable @ x_all.js?version=2:15475
processFrameByInterval @ x_all.js?version=2:16117
setInterval
startCaptureLoop @ x_all.js?version=2:16141
(anonymous) @ x_all.js?version=2:16157
setTimeout
(anonymous) @ x_all.js?version=2:16154
(anonymous) @ x_all.js?version=2:14506
loadHtml2Canvas @ x_all.js?version=2:14481
(anonymous) @ x_all.js?version=2:14500
loadSnapdom @ x_all.js?version=2:14467
(anonymous) @ x_all.js?version=2:14499
loadCCapture @ x_all.js?version=2:14449
JSSHOP.ads.ensureNuMapCaptureLibs @ x_all.js?version=2:14498
JSSHOP.ads.getMapVideo @ x_all.js?version=2:14995
(anonymous) @ x_all.js?version=2:16577
o @ DomEvent.js:108
snapdom.js:14  [snapdom] Failed to capture ::after for <div class=​"leaflet-bar leaflet-control incasa-map-replay-control" data-incasa-prev-display style=​"display:​ none;​">​…​</div>​ TypeError: q is not a function
    at Se (snapdom.js:14:19955)
    at Se (snapdom.js:14:22383)
    at Se (snapdom.js:14:22383)
    at async Se (snapdom.js:14:22377)
    at async Se (snapdom.js:14:22377)
    at async Mn (snapdom.js:14:27318)
    at async Ae (snapdom.js:14:43796)
    at async SNP.capture (snapdom.js:14:50990)
Se @ snapdom.js:14
Se @ snapdom.js:14
Se @ snapdom.js:14
await in Se
Se @ snapdom.js:14
await in Se
Se @ snapdom.js:14
Mn @ snapdom.js:14
await in Mn
Ae @ snapdom.js:14
await in Ae
SNP.capture @ snapdom.js:14
Br @ snapdom.js:14
SNP.toCanvas @ snapdom.js:14
